drug,protein
U697,3783
U697,26503
U697,1571
U697,3565
U697,3567
U697,3596
U697,2208
U697,581
U697,4502
U697,598
U697,7042
U697,7043
U697,5617
U697,3931
U697,10280
U697,4775
U697,3791
U697,652
U697,6439
U697,5175
U697,51294
U697,7350
U697,5610
U697,5720
U697,79602
U697,3929
U697,2950
U697,2939
U697,2687
U697,7498
U697,51582
U697,1548
U697,2729
U697,1645
U697,162514
U697,5591
U697,317
U697,6517
U697,54205
U697,5468
U697,4758
U697,5747
U697,1499
U697,4133
U697,5444
U697,841
U697,7040
U697,5563
U697,1906
U697,4092
U697,4088
U697,1017
U697,51191
U697,1019
U697,595
U697,1869
U697,1026
U697,9516
U697,3458
U697,3559
U697,283871
U697,7051
U697,384
U697,2875
U697,2548
U697,84000
U697,2538
U697,279
U697,2770
U697,150
U697,351
U697,3952
U697,8817
U697,2006
U697,2697
U697,27232
U697,10859
U697,170680
U697,5950
U697,4254
U697,3198
U697,1437
U697,57817
U697,5947
U697,1435
U697,3603
U697,1728
U697,1268
U697,1386
U697,1385
U697,3553
U697,6401
U697,7422
U697,2247
U697,6774
U697,6714
U697,9479
U697,23542
U697,332
U697,4170
U697,5777
U697,5599
U697,2596
U697,4846
U697,4312
U697,4314
U697,4319
U697,5328
U697,1508
U697,5770
U697,3636
U697,5733
U697,894
U697,1021
U697,339221
U697,1401
U697,476
U697,6271
U697,10062
U697,18
U697,54659
U697,355
U697,331
U697,276
U697,4586
U697,7412
U697,54658
U697,25818
U697,8856
U697,7291
U697,6667
U697,1375
U697,983
U697,10013
U697,7357
U697,7299
U697,6360
U697,1956
U697,6373
U697,2920
U697,2064
U697,9429
U697,8816
U697,5327
U697,891
U697,5925
U697,11200
U697,3309
U697,31
U697,6647
U697,3643
U697,1364
U697,5467
U697,1545
U697,857
U697,3297
U697,3315
U697,3627
U697,3692
U697,1147
U697,6772
U697,10598
U697,5054
U697,6696
U697,650
U697,860
U697,2932
U697,1281
U697,1029
U697,11186
U697,7153
U697,862
U697,1870
U697,55
U697,1509
U697,7056
U697,367
U697,3486
U697,6649
U697,959
U697,3659
U697,5447
U697,5709
U697,2065
U697,5894
U697,2002
U697,2152
U697,1950
U697,5118
U697,9520
U697,3099
U697,4824
U697,4953
U697,5921
U697,6783
U697,2944
U697,2946
U697,3037
U697,653361
U697,1558
U697,8288
U697,23028
U697,4217
U697,10628
U697,9963
U697,7190
U697,3320
U697,7295
U697,3308
U697,2710
U697,7494
U697,7057
U697,7421
U697,5562
U697,19
U697,1392
U697,672
U697,6566
U697,8795
U697,2475
U697,3717
U697,51085
U697,627
U697,23373
U697,5806
U697,9212
U697,6513
U697,1051
U697,6590
U697,2147
U697,10595
U697,999
U697,114548
U697,9370
U697,4204
U697,7384
U697,4729
U697,80331
U697,3178
U697,1432
U697,54600
U697,23411
U697,8061
U697,4067
U697,200959
U697,1965
U697,84329
U697,5025
U697,5781
U697,3949
U697,9100
U697,348
U697,1312
U697,3795
U697,2645
U697,1958
U697,4899
U697,7122
U697,51176
U697,8312
U697,8313
U697,3605
U697,468
U697,5291
U697,4803
U697,2185
U697,5034
U697,5222
U697,4582
U697,1429
U697,27032
U697,1244
U697,7222
U697,5530
U697,4129
U697,10495
U697,55107
U267,3630
U267,135
U267,1137
U267,2555
U267,9370
U267,5594
U267,1490
U267,43
U267,1499
U267,6517
U267,5970
U267,7124
U267,3569
U267,862
U267,1869
U267,3767
U267,2488
U267,1629
U267,3972
U267,387129
U267,140
U267,1958
U267,472
U267,1026
U267,842
U267,836
U267,463
U267,9244
U267,55775
U267,1544
U267,5923
U267,1017
U267,983
U267,1813
U267,7157
U267,581
U267,7019
U267,79858
U267,4205
U267,4209
U267,6530
U267,3690
U267,3725
U267,51278
U267,2353
U267,23237
U267,134
U267,3291
U267,3290
U267,3708
U267,5743
U267,6337
U267,121278
U267,7042
U267,6261
U267,627
U267,545
U267,1788
U267,5243
U267,7299
U267,100
U267,207
U267,3952
U267,23410
U267,6622
U267,6513
U267,5728
U267,2569
U267,10018
U267,6262
U267,84876
U267,2908
U267,1513
U267,54
U267,5562
U267,4318
U267,5582
U267,4792
U267,1386
U267,1385
U267,3553
U267,1437
U267,596
U267,6401
U267,5175
U267,3383
U267,7422
U267,2247
U267,6774
U267,6714
U267,9479
U267,23542
U267,595
U267,598
U267,332
U267,4170
U267,5777
U267,5599
U267,2596
U267,50506
U267,4846
U267,4312
U267,4313
U267,4314
U267,4319
U267,5328
U267,1508
U267,2194
U267,5770
U267,3636
U267,5733
U267,5742
U267,9516
U267,841
U267,894
U267,51191
U267,1019
U267,1021
U267,356
U267,4843
U267,834
U267,339221
U267,1401
U267,23621
U267,476
U267,5468
U267,6271
U267,10062
U267,18
U267,54659
U267,2099
U267,355
U267,331
U267,276
U267,5465
U267,2548
U267,4586
U267,7412
U267,7852
U267,54658
U267,25818
U267,4790
U267,8856
U267,7291
U267,760
U267,114548
U267,1432
U442,5579
U442,8989
U442,5599
U442,581
U442,842
U442,596
U442,7157
U442,5468
U442,2048
U442,9332
U442,3725
U442,1385
U442,5321
U442,5743
U442,7076
U442,4318
U442,10628
U442,3815
U442,4313
U442,7514
U442,4790
U442,3162
U442,1576
U442,1544
U442,213
U442,857
U442,207
U442,1499
U442,4609
U442,836
U442,840
U442,841
U442,7422
U442,2152
U442,2697
U442,4312
U442,4319
U442,6256
U442,1050
U442,11104
U442,135
U442,4843
U442,5465
U442,4852
U442,6648
U442,1555
U442,7124
U442,5970
U442,4792
U442,220
U442,6720
U442,1362
U442,3569
U442,6347
U442,8854
U442,57787
U442,3553
U442,834
U442,355
U442,1026
U442,595
U442,891
U442,1017
U442,983
U442,3692
U442,1559
U442,79109
U442,1991
U442,949
U442,2641
U442,3630
U442,60
U442,7726
U442,5111
U442,6927
U442,3172
U442,2194
U442,7351
U442,43
U442,6667
U442,339221
U442,1375
U442,5770
U442,5243
U442,10013
U442,5594
U442,162514
U442,54822
U442,54600
U442,558
U442,5924
U442,5894
U442,650
U442,10062
U442,2099
U442,590
U442,6714
U442,10371
U442,2668
U442,406913
U442,2739
U442,1080
U442,6935
U442,358
U442,362
U442,11309
U442,5747
U442,6579
U442,2353
U442,154
U442,4772
U442,3586
U442,5728
U442,728411
U442,1277
U442,6584
U442,5130
U442,7097
U442,116236
U442,55937
U442,7534
U442,200186
U442,2980
U442,3416
U442,2736
U442,3552
U442,3383
U442,4878
U442,5443
U442,3934
U442,6319
U442,4879
U442,7941
U442,4776
U442,1543
U442,3309
U442,1019
U442,4311
U442,4023
U442,5644
U442,885
U442,4435
U442,2168
U442,5948
U442,3156
U442,627
U442,4915
U442,5467
U442,1401
U442,2064
U442,4353
U442,3651
U442,6514
U442,847
U442,118429
U442,5444
U442,5066
U442,5328
U442,5340
U442,2596
U442,1906
U442,6647
U442,7352
U442,7011
U442,5054
U442,1071
U442,5697
U442,6646
U442,2028
U442,23549
U442,2171
U442,4322
U442,8972
U442,4440
U442,360
U442,366
U442,2740
U442,4314
U442,3906
U442,6776
U442,6777
U442,7412
U442,26230
U442,814
U442,23621
U442,7099
U442,7290
U442,29946
U442,5241
U442,9971
U442,578
U442,3713
U442,27165
U442,3495
U442,7082
U442,4316
U442,2932
U442,5595
U442,7299
U442,4846
U442,6360
U442,1571
U442,1565
U442,467
U442,4360
U442,1588
U442,4780
U442,1557
U442,3949
U442,3690
U442,7018
U442,4088
U442,3576
U442,958
U442,941
U442,942
U442,50506
U442,5591
U442,7442
U442,317
U442,6517
U442,54205
U442,5578
U442,5582
U442,5590
U442,4284
U442,240
U442,335
U442,23462
U442,5213
U442,4035
U442,5740
U442,1645
U442,6898
U442,3456
U442,2990
U442,5313
U442,2950
U442,653361
U442,152007
U442,8639
U442,94033
U442,3565
U442,7013
U442,3146
U442,3308
U442,2597
U442,3149
U442,4883
U442,5742
U442,356
U442,4257
U442,64816
U442,993
U442,23300
U442,6817
U442,2052
U442,1586
U442,8644
U442,4025
U442,5294
U442,5580
U442,90865
U442,8694
U442,4128
U442,22949
U442,1803
U442,4615
U442,1137
U442,15
U442,155
U442,5836
U442,153
U442,1387
U442,6530
U442,134864
U442,26503
U442,3567
U442,3596
U442,2208
U442,4502
U442,598
U442,7042
U442,7043
U442,5617
U442,7306
U442,3091
U442,761
U442,6863
U442,3931
U442,10280
U442,2936
U442,4851
U442,23411
U442,4133
U442,7040
U442,5563
U442,58157
U442,5610
U442,5816
U442,3208
U442,5562
U442,5604
U442,5605
U442,8682
U442,7001
U442,2026
U442,3611
U442,51191
U442,890
U442,6476
U442,3938
U442,8824
U442,1103
U442,6403
U442,2670
U442,3481
U442,5879
U442,695
U442,7150
U442,1075
U442,3783
U442,3689
U442,5447
U442,728
U442,6915
U442,3037
U442,10544
U442,59
U442,1432
U442,2335
U442,5034
U442,100
U442,2475
U442,5292
U442,9212
U442,2224
U442,8877
U442,1269
U442,1268
U442,3320
U443,836
U443,4133
U443,596
U443,842
U443,581
U443,3725
U443,5444
U443,841
U443,5578
U443,7040
U443,5563
U443,1906
U443,1080
U443,5728
U443,2353
U443,467
U443,4360
U443,1588
U443,4780
U443,5594
U443,10062
U443,7124
U443,1557
U443,207
U443,3949
U443,3690
U443,3309
U443,7018
U443,4088
U443,3586
U443,4790
U443,1576
U443,5743
U443,1026
U443,5924
U443,5894
U443,650
U443,2099
U443,590
U443,6714
U443,10371
U443,2668
U443,406913
U443,2739
U443,6935
U443,358
U443,362
U443,11309
U443,5747
U443,6579
U443,154
U443,4318
U443,4772
U443,5243
U443,1544
U443,959
U443,3565
U443,5970
U443,8837
U443,598
U443,4170
U443,331
U443,248
U443,4792
U443,572
U443,3480
U443,3091
U443,2932
U443,7422
U443,595
U443,3692
U443,4843
U443,7157
U443,1029
U443,862
U443,51191
U443,983
U443,890
U443,891
U443,54205
U443,10598
U443,4193
U443,10197
U443,2538
U443,3630
U443,324
U443,3162
U443,3383
U443,2206
U443,2208
U443,3596
U443,5925
U443,7226
U443,31
U443,8644
U443,894
U443,1017
U443,1019
U443,1021
U443,9521
U443,4953
U443,5709
U443,6528
U443,5328
U443,5054
U443,486
U443,79719
U443,8517
U443,4312
U443,367
U443,3458
U443,3558
U443,3643
U443,6517
U443,29880
U443,4973
U443,6203
U443,1586
U443,1589
U443,3065
U443,51478
U443,2167
U443,6319
U443,7852
U443,952
U443,1803
U443,1025
U443,3569
U443,7099
U443,6513
U443,5465
U443,3717
U443,1432
U443,728
U443,9446
U443,5468
U443,558
U443,3290
U443,292
U443,8795
U443,4609
U443,4586
U443,3181
U443,9518
U443,1147
U443,3308
U443,6615
U443,3576
U443,8797
U443,29126
U443,10026
U443,8850
U443,6098
U443,355
U443,1555
U443,3156
U443,578
U443,5579
U443,5595
U443,6476
U443,3938
U443,8824
U43,1544
U43,1576
U43,23411
U43,7299
U106,1026
U106,5924
U106,5894
U106,650
U106,7124
U106,10062
U106,2099
U106,590
U106,6714
U106,10371
U106,2668
U106,406913
U106,2739
U106,1080
U106,6935
U106,358
U106,362
U106,4790
U106,11309
U106,5747
U106,6579
U106,2353
U106,207
U106,154
U106,4318
U106,4772
U106,5243
U440,10768
U440,56952
U440,5562
U440,57817
U440,8074
U440,5481
U440,2475
U440,100
U440,4843
U440,5743
U440,3565
U440,3596
U440,1588
U440,7040
U440,1026
U440,2206
U440,29110
U440,1025
U440,283871
U440,1244
U440,9429
U440,4851
U440,4780
U440,3692
U440,9734
U440,7128
U440,5468
U440,207
U440,59
U440,9076
U440,5010
U440,2994
U440,4586
U440,4790
U440,5783
U440,7422
U440,836
U440,842
U440,3725
U440,5599
U440,5601
U440,55869
U440,1544
U440,5970
U440,331
U440,7157
U440,7498
U440,108
U440,7299
U440,3162
U440,5594
U440,3569
U440,351
U440,5111
U440,5925
U440,4792
U440,7124
U440,9536
U440,2064
U440,1019
U440,1017
U440,595
U440,891
U440,83540
U440,332
U440,4170
U440,598
U440,4193
U440,840
U440,4313
U440,4318
U440,1956
U440,4233
U440,2950
U440,367
U440,959
U440,3383
U440,3586
U440,7150
U440,7153
U440,3458
U440,3558
U440,3643
U440,6517
U440,4312
U440,246
U440,2194
U440,9212
U440,22882
U440,142
U440,406986
U440,9075
U440,4088
U440,7443
U440,3320
U440,3146
U440,2099
U440,373156
U440,135
U440,5581
U440,596
U440,7015
U440,23410
U440,2078
U440,5764
U440,43
U440,406921
U440,1432
U440,2322
U440,55107
U440,4128
U440,3605
U440,5595
U440,134
U440,2580
U440,6714
U440,650
U440,4086
U440,6774
U440,3716
U440,948
U440,2534
U440,7054
U440,5105
U440,5624
U440,3553
U440,841
U440,64866
U440,476
U440,5709
U440,581
U440,64400
U440,1312
U440,11156
U440,1565
U440,26574
U440,574447
U440,5243
U440,5292
U440,1020
U440,3614
U440,3615
U440,3651
U440,1513
U440,4353
U440,6197
U440,196
U440,2740
U440,1559
U440,572
U440,4129
U440,3559
U440,3551
U440,10598
U440,3576
U440,4217
U440,10395
U440,1543
U440,835
U440,843
U440,9021
U440,29122
U440,5315
U440,3091
U440,8837
U440,248
U440,3480
U440,2932
U440,1029
U440,862
U440,51191
U440,983
U440,890
U440,54205
U440,10197
U440,2538
U440,3630
U440,324
U440,2208
U440,7226
U440,31
U440,8644
U440,894
U440,1021
U440,9521
U440,4953
U440,6528
U440,5328
U440,5054
U440,486
U440,79719
U440,8517
U440,2353
U440,29880
U440,4973
U440,6203
U440,1586
U440,1589
U440,3065
U440,51478
U440,2167
U440,6319
U440,7852
U440,952
U440,1803
U440,7099
U440,6513
U440,5465
U440,3717
U440,728
U440,9446
U440,558
U440,3290
U440,292
U440,8795
U440,4609
U440,3181
U440,9518
U440,1147
U440,3308
U440,6615
U440,8797
U440,29126
U440,10026
U440,8850
U440,6098
U440,355
U440,5305
U440,55509
U440,1906
U440,2936
U440,240
U440,10062
U440,52
U440,1612
U440,7376
U440,10595
U440,896
U440,5747
U440,7224
U440,9388
U440,8754
U440,1649
U440,89780
U440,590
U440,999
U440,1525
U440,7431
U440,8609
U440,1719
U440,847
U440,8649
U440,2048
U440,6035
U440,1728
U440,1499
U440,6932
U440,4316
U440,995
U440,1385
U440,23411
U440,5604
U440,5605
U440,5580
U440,51776
U440,80312
U440,4915
U440,3297
U440,7412
U440,26230
U440,814
U440,23621
U440,64127
U440,2168
U440,55384
U440,2335
U440,4982
U440,50964
U440,2908
U440,6337
U440,7097
U440,4087
U440,50943
U440,23028
U440,2990
U440,22943
U440,4758
U440,818
U440,1490
U440,6647
U440,5742
U440,2697
U440,5733
U440,6373
U440,2920
U440,8816
U440,5327
U440,8856
U440,9970
U440,11200
U440,3309
U440,6401
U440,1364
U440,5467
U440,6347
U440,1545
U440,1576
U440,857
U440,1277
U440,50506
U440,3552
U440,4846
U440,3315
U440,1401
U440,3627
U440,6772
U440,6696
U440,860
U440,1281
U440,11186
U440,1869
U440,1870
U440,55
U440,1509
U440,7056
U440,3486
U440,3481
U440,6649
U440,8972
U440,3659
U440,5447
U440,5728
U440,5578
U440,2065
U440,2100
U440,5444
U440,5579
U440,5894
U440,2002
U440,2152
U440,1950
U440,5118
U440,9520
U440,3099
U440,4824
U440,5921
U440,6783
U440,2944
U440,2946
U440,3037
U440,653361
U440,1558
U440,8288
U440,5563
U440,10628
U440,9963
U440,7190
U440,7295
U440,2710
U440,7494
U440,7057
U440,7421
U440,19
U440,1392
U440,672
U440,6566
U440,51085
U440,627
U440,23373
U440,5806
U440,1051
U440,6590
U440,2147
U440,114548
U440,2548
U440,9370
U440,4204
U440,7384
U440,4729
U440,80331
U440,3178
U440,1557
U440,54600
U440,7082
U440,8061
U440,4067
U440,200959
U440,1965
U440,84329
U440,5025
U440,5781
U440,1571
U440,3949
U440,9100
U440,348
U440,3795
U440,2645
U440,1958
U440,4899
U440,7122
U440,51176
U440,8312
U440,8313
U440,468
U440,5291
U440,4803
U440,2185
U440,4914
U440,1080
U440,467
U440,4360
U440,3690
U440,7018
U440,356
U440,54658
U440,5916
U440,1991
U440,3567
U440,5625
U440,8989
U440,79054
U440,7442
U440,2694
U440,51135
U440,3067
U440,22992
U440,8877
U106,5579
U106,8989
U106,5599
U106,581
U106,842
U106,596
U106,7157
U106,5468
U106,2048
U106,9332
U106,3725
U106,1385
U106,5321
U106,5743
U106,7076
U106,10628
U106,3815
U106,4313
U106,7514
U106,3162
U106,1576
U106,1544
U106,213
U106,857
U106,1499
U106,4609
U106,836
U106,840
U106,841
U106,7422
U106,2152
U106,2697
U106,4312
U106,4319
U106,6256
U106,1050
U106,11104
U106,135
U106,4843
U106,5465
U106,4852
U106,6648
U106,1555
U106,5970
U106,4792
U106,220
U106,6720
U106,1362
U106,3569
U106,6347
U106,8854
U106,57787
U106,3553
U106,834
U106,355
U106,595
U106,891
U106,1017
U106,983
U106,3692
U106,1559
U106,79109
U106,1991
U106,949
U106,2641
U106,3630
U106,60
U106,7726
U106,5111
U106,6927
U106,3172
U106,2194
U106,7351
U106,43
U106,6667
U106,339221
U106,1375
U106,5770
U106,10013
U106,5594
U106,162514
U106,54822
U106,54600
U106,558
U106,3586
U106,5728
U106,728411
U106,1277
U106,6584
U106,5130
U106,7097
U106,116236
U106,55937
U106,7534
U106,200186
U106,2980
U106,3416
U106,2736
U106,3552
U106,3383
U106,4878
U106,5443
U106,3934
U106,6319
U106,4879
U106,7941
U106,4776
U106,1543
U106,3309
U106,1019
U106,4311
U106,4023
U106,5644
U106,885
U106,4435
U106,2168
U106,5948
U106,3156
U106,627
U106,4915
U106,5467
U106,1401
U106,2064
U106,4353
U106,3651
U106,6514
U106,847
U106,118429
U106,5444
U106,5066
U106,5328
U106,5340
U106,2596
U106,1906
U106,6647
U106,7352
U106,7011
U106,5054
U106,1071
U106,5697
U106,6646
U106,2028
U106,23549
U106,2171
U106,4322
U106,8972
U106,4440
U106,360
U106,366
U106,2740
U106,4314
U106,3906
U106,6776
U106,6777
U106,7412
U106,26230
U106,814
U106,23621
U106,7099
U106,7290
U106,29946
U106,5241
U106,9971
U106,578
U106,3713
U106,27165
U106,3495
U106,7082
U106,4316
U106,2932
U106,5595
U106,7299
U106,4846
U106,6360
U106,1571
U106,1565
U106,467
U106,4360
U106,1588
U106,4780
U106,1557
U106,3949
U106,3690
U106,7018
U106,4088
U106,3576
U106,958
U106,941
U106,942
U106,50506
U106,5591
U106,7442
U106,317
U106,6517
U106,54205
U106,5578
U106,5582
U106,5590
U106,4284
U106,240
U106,335
U106,23462
U106,5213
U106,4035
U106,5740
U106,1645
U106,6898
U106,3456
U106,2990
U106,5313
U106,2950
U106,653361
U106,152007
U106,8639
U106,94033
U106,3565
U106,7013
U106,3146
U106,3308
U106,2597
U106,3149
U106,4883
U106,5742
U106,356
U106,4257
U106,64816
U106,993
U106,23300
U106,6817
U106,2052
U106,1586
U106,8644
U106,4025
U106,5294
U106,5580
U106,90865
U106,8694
U106,4128
U106,22949
U106,1803
U106,4615
U106,1137
U106,15
U106,155
U106,5836
U106,153
U106,1387
U106,6530
U106,134864
U106,26503
U106,3567
U106,3596
U106,2208
U106,4502
U106,598
U106,7042
U106,7043
U106,5617
U106,7306
U106,3091
U106,761
U106,6863
U106,3931
U106,10280
U106,2936
U106,4851
U106,23411
U106,4133
U106,7040
U106,5563
U106,58157
U106,5610
U106,5816
U106,3208
U106,5562
U106,5604
U106,5605
U106,8682
U106,7001
U106,2026
U106,3611
U106,51191
U106,890
U106,6476
U106,3938
U106,8824
U106,1103
U106,6403
U106,2670
U106,3481
U106,5879
U106,695
U106,7150
U106,1075
U106,3783
U106,3689
U106,5447
U106,728
U106,6915
U106,3037
U106,10544
U106,59
U106,1432
U106,2335
U106,5034
U106,100
U106,2475
U106,5292
U106,9212
U106,2224
U106,8877
U106,1269
U106,1268
U106,3320
U268,8050
U268,506
U268,338
U268,80168
U268,4023
U268,5465
U268,10891
U268,3240
U268,4846
U268,338442
U268,23411
U268,9388
U268,3091
U268,139081
U268,1432
U268,9370
U268,1071
U268,7442
U268,3162
U268,1576
U268,1544
U268,213
U268,857
U268,207
U268,1499
U268,4609
U268,836
U268,840
U268,841
U268,842
U268,4313
U268,7422
U268,2152
U268,3725
U268,596
U268,2697
U268,5743
U268,4312
U268,4319
U268,6256
U268,1050
U268,6529
U268,3569
U268,7415
U268,2571
U268,2572
U268,200959
U268,4245
U268,140679
U268,6514
U268,3651
U268,2645
U268,627
U268,18
U268,367
U268,11337
U268,1103
U268,55818
U268,154
U268,9446
U268,4040
U268,6774
U268,2100
U268,7852
U268,8473
U268,7157
U268,3320
U268,4843
U268,1956
U268,3638
U268,1786
U268,10026
U268,6720
U268,3066
U268,355
U268,5742
U268,8972
U268,58157
U268,43
U268,7299
U268,5770
U268,949
U268,2641
U268,3630
U268,60
U268,7726
U268,5111
U268,6927
U268,3172
U268,2194
U268,7351
U268,5970
U268,1020
U268,2876
U268,7124
U268,6647
U268,2353
U268,1581
U268,5594
U268,6770
U268,5728
U268,10062
U268,3643
U268,4790
U268,1728
U268,4129
U268,1385
U268,3383
U268,4878
U268,5443
U268,3934
U268,6319
U268,4879
U268,7941
U268,6347
U268,4776
U268,6016
U268,3315
U268,5950
U268,1490
U268,316
U268,11185
U268,2688
U268,3991
U268,3484
U268,358
U268,7345
U268,3692
U268,4353
U268,25824
U268,2521
U268,5894
U268,3576
U268,1543
U268,5579
U268,8989
U268,3586
U268,728411
U268,1277
U268,6584
U268,5130
U268,7097
U268,834
U268,116236
U268,55937
U268,7534
U268,200186
U268,2980
U268,3416
U268,2736
U268,3552
U268,6667
U268,339221
U268,1375
U268,983
U268,5243
U268,10013
U268,1266
U268,7306
U268,761
U268,3931
U268,10280
U268,4133
U268,581
U268,5444
U268,5578
U268,7040
U268,5563
U268,1906
U268,5816
U268,4780
U268,1559
U268,3208
U268,590
U268,5562
U268,4128
U268,5604
U268,5605
U268,8682
U268,7001
U268,2026
U268,6360
U268,23621
U268,4318
U268,6403
U268,2670
U268,3481
U268,5879
U268,695
U268,240
U268,7150
U268,5595
U268,1557
U268,7099
U268,1075
U268,1565
U268,3783
U268,2694
U268,2548
U268,2538
U268,5468
U268,4851
U268,51135
U268,3067
U268,5599
U268,1588
U268,356
U268,1026
U268,4792
U268,54658
U268,8797
U268,5916
U268,959
U268,3565
U268,8837
U268,598
U268,4170
U268,331
U268,248
U268,572
U268,3480
U268,2932
U268,595
U268,1029
U268,862
U268,51191
U268,890
U268,891
U268,54205
U268,10598
U268,4193
U268,10197
U268,324
U268,2206
U268,2208
U268,3596
U268,5925
U268,7226
U268,2099
U268,31
U268,8644
U268,894
U268,1017
U268,1019
U268,1021
U268,9521
U268,4953
U268,5709
U268,6528
U268,5328
U268,5054
U268,486
U268,79719
U268,8517
U268,3458
U268,3558
U268,6517
U268,29880
U268,4973
U268,6203
U268,1586
U268,1589
U268,3065
U268,51478
U268,2167
U268,952
U268,1803
U268,1025
U268,6513
U268,3717
U268,728
U268,558
U268,3290
U268,292
U268,8795
U268,4586
U268,6714
U268,3181
U268,9518
U268,1147
U268,3308
U268,6615
U268,29126
U268,8850
U268,6098
U268,3156
U268,3689
U268,5447
U268,6915
U268,847
U268,2950
U268,3553
U268,3037
U268,10544
U268,59
U268,57787
U268,9971
U268,2335
U268,5034
U268,100
U268,2475
U268,1869
U268,4314
U268,239
U268,9817
U268,59272
U268,2865
U268,7350
U268,2224
U268,4852
U268,135
U268,7376
U268,146664
U268,19
U268,5914
U268,861
U268,23522
U268,81285
U268,4051
U268,25
U669,50508
U669,27035
U669,54658
U669,1555
U669,595
U669,4846
U669,1889
U669,4843
U669,51
U669,31
U669,2194
U669,47
U669,2539
U669,6720
U669,34
U669,1962
U669,549
U669,3032
U669,1666
U669,1632
U669,4780
U669,4982
U669,3162
U669,8600
U446,959
U446,3565
U446,5970
U446,8837
U446,598
U446,4170
U446,331
U446,248
U446,5743
U446,4792
U446,207
U446,572
U446,3480
U446,842
U446,1588
U446,3091
U446,2932
U446,7422
U446,595
U446,3692
U446,4843
U446,7157
U446,1029
U446,862
U446,51191
U446,983
U446,890
U446,891
U446,1026
U446,581
U446,54205
U446,10598
U446,4193
U446,596
U446,10197
U446,2538
U446,3630
U446,324
U446,3162
U446,3383
U446,2206
U446,2208
U446,3596
U446,5925
U446,7226
U446,2099
U446,31
U446,8644
U446,894
U446,1017
U446,1019
U446,1021
U446,9521
U446,4953
U446,5709
U446,836
U446,6528
U446,5328
U446,5054
U446,4318
U446,486
U446,79719
U446,8517
U446,3725
U446,2353
U446,7124
U446,4312
U446,367
U446,3458
U446,3558
U446,3643
U446,6517
U446,29880
U446,4973
U446,6203
U446,1586
U446,1589
U446,3065
U446,51478
U446,2167
U446,6319
U446,7852
U446,952
U446,1803
U446,1025
U446,3569
U446,7099
U446,3586
U446,6513
U446,5465
U446,3717
U446,4790
U446,1432
U446,728
U446,9446
U446,5468
U446,558
U446,3290
U446,292
U446,8795
U446,4609
U446,4586
U446,5594
U446,6714
U446,3181
U446,9518
U446,1147
U446,3308
U446,6615
U446,3576
U446,8797
U446,29126
U446,10026
U446,8850
U446,6098
U446,355
